time,uav4,uav8,uav11
1683729904933201096,1.0033007754171575,40.30022955468122,24.997260071615546
1683729905203429253,1.0033007754171575,40.30022955468122,24.997260071615546
1683729905468264531,1.0033007754171575,40.30022955468122,24.997260071615546
1683729905826027069,1.0033007754171575,40.30022955468122,24.997260071615546
1683729906208060682,1.0033007754171575,40.30022955468122,24.997260071615546
1683729906504228188,1.0033007754171575,40.30022955468122,24.997260071615546
1683729906742670900,1.0033007754171575,40.30022955468122,24.997260071615546
1683729907109927499,1.0033007754171575,40.30022955468122,24.997260071615546
1683729907396696209,1.0033007754171575,40.30022955468122,24.997260071615546
1683729907774255969,1.0033007754171575,40.30022955468122,24.997260071615546
1683729908105334005,1.0033276085510794,40.30023414604479,24.99713024756812
1683729908375005363,1.0033251028649897,40.30023414604479,24.99713024756812
1683729908762709685,1.0032796972760032,40.30022489530657,24.997841373942038
1683729909040467281,1.0031661901925082,40.30019987221143,24.998508683748835
1683729909524233220,1.0030490038143602,40.3001870618364,24.998973219288573
1683729909888585115,1.0029978585968085,40.3001870618364,24.998973219288573
1683729910103637996,1.0030309579331043,40.30019523678031,24.998857637707072
1683729910582990152,1.0030293949357096,40.300195016516334,24.9988227455962
1683729910921718970,1.0030286866413514,40.300195016516334,24.9988227455962
1683729911398655276,1.0031933367446362,40.300218495909675,24.998325354338746
1683729911635770024,1.0031277752169743,40.300218495909675,24.998325354338746
1683729911999858506,1.0037841556731486,40.3002032846387,24.9971440630676
1683729912209386130,1.003292141195928,40.3002032846387,24.9971440630676
1683729912430465536,1.0035283108975834,40.300160627537046,24.996999023048215
1683729912750741763,1.0032715334719189,40.300160627537046,24.996999023048215
1683729913027221553,1.0032470586834847,40.30015451020326,24.997156079528317
1683729913530113688,1.0034510243685704,40.300112683075014,24.99692611154493
1683729914073857562,1.0032346732740356,40.300112683075014,24.99692611154493
1683729914288489927,1.0034589734798258,40.300119523168654,24.99601186007789
1683729914705228699,1.0033987271920468,40.30011557376825,24.995886339272914
1683729914956164913,1.0033956381444398,40.30011557376825,24.995886339272914
1683729915288465930,1.003507477642672,40.30014222182419,24.995863416799104
1683729915587502131,1.0034257711422025,40.30014222182419,24.995863416799104
1683729915796472654,1.0034257711422025,40.30014222182419,24.995863416799104
1683729916034700143,1.0033771611121391,40.30012398631369,24.996470889499165
1683729916394934261,1.0033265618360936,40.2831317674237,24.996471339175457
1683729916677405046,1.0032864092924623,40.28306508575827,24.997189686276684
1683729916921129937,1.0032287954682717,40.27771505218461,24.997189827654804
1683729917339090682,1.0031823025075504,40.33115068295991,24.99801725853957
1683729917505260148,1.0030691275741939,40.331015788676005,24.99831743759851
1683729917744397862,1.0030389670552875,40.331015788676005,24.99831743759851
1683729917975154308,1.0030404362272423,40.328920375518926,24.9983174934991
1683729918084661579,1.0031484206475323,40.32890044118316,24.998438459253155
1683729918791069927,1.0031206243322996,40.314931079572474,24.998970671705106
1683729919047409165,1.0029972071392779,40.295793546185,24.998971174280964
1683729919344536335,1.0029959989589399,40.29577808551211,24.999080564019177
1683729919815572531,1.0030230198824661,40.292487583981746,24.99965871748821
1683729920272158402,1.002822668393046,40.36788031669154,24.999656751704663
1683729920521118286,1.002906633452354,40.367594798796176,24.999414085380234
1683729920827371961,1.0028406693561012,40.416717001613634,24.999412824877503
1683729921208005735,1.002858548438745,40.41659578488579,24.999361304133682
1683729921554084220,1.0029632167014606,40.462369170233124,24.99895682107484
1683729921786865693,1.002905274310006,40.462223175119476,24.99895682107484
1683729922036380444,1.002932025008172,40.50815656275356,24.999050282646667
1683729922334580843,1.0028696395496066,40.50805130628645,24.999050282646667
1683729922575154392,1.0029652781508567,40.50731461937854,24.998936627346822
1683729922789352411,1.0029008974338876,40.50730447665512,24.998936627346822
1683729923065929876,1.0029145998981033,40.486292732226,24.998937155201308
1683729923353967339,1.0030376796741614,40.48628019936833,24.998585636143773
1683729923785905236,1.002993672481466,40.42136706297309,24.998864361647847
1683729924120127131,0.003160551798319311,40.36567657751039,330.1671264310981
1683729924420627590,0.003673824462450348,40.36552471186211,40.0899806245525
1683729924645060899,0.003401935572711956,40.40399303375663,40.0453107163518
1683729924963127678,0.0037361874701682396,40.403939937990216,40.04518470997644
1683729925329976955,0.003625140975764829,40.39527300628671,40.05897888867385
1683729925572127721,0.0038619973725548817,40.395270950107374,40.086491261339965
1683729926007464444,0.0038342527237844592,40.448059084206,40.08642417252661
1683729926172877275,0.003818902613964781,40.4479172715177,40.07986137660713
1683729926430498349,0.0037778985414274047,40.50922638254736,40.079849267900606
1683729926776069773,0.0042984352010506655,40.50906502166916,40.097952004360806
1683729927019274843,0.004179571124853787,40.52368210518279,40.097920334993645
1683729927361706228,0.004172813937516118,40.523669337237486,40.102967778015504
1683729927699603797,0.004243620901788425,40.50296646121548,40.102887804516065
1683729927957768447,0.00422465613009404,40.47666715376024,40.12695315198495
1683729928200617181,0.028328574704201692,40.73411799823758,39.87120918557343
1683729928499863775,0.014099622343494822,40.86694451823465,39.677701225329386
1683729928764623627,0.0875091661535965,40.935298578041866,39.61231487620003
1683729929104415037,0.0362175041733499,41.05797931829337,39.60966943480103
1683729929407301430,0.08119320233411109,41.05789582891978,39.689215079544994
1683729929797431883,0.06438226403834424,41.11388618184173,39.68883484795461
1683729930190744733,0.06327627461116414,41.14719545434411,39.73326232084972
1683729930522480927,0.07542639626054193,41.803849459809115,39.12880581258906
1683729930842783516,0.0760243243721499,42.2422704185344,39.12867811557747
1683729931227320626,0.07390947641702805,42.84947815423619,39.06631544279563
1683729931547194975,0.07117904626138927,42.813450368419865,39.06609199509313
1683729931858815703,0.07039162769902685,43.23732926050705,39.02079178059077
1683729932145759622,0.061697733144757905,43.217714528623326,39.02651997110576
1683729932412689519,0.05615508692362425,43.39041902183105,39.02650818045312
1683729932713590527,0.056335836210569035,43.38788343450463,39.013242157529106
1683729932817219151,0.05603463203624326,43.38788343450463,39.01323060302211
1683729933238981014,0.06159213935297103,43.3718795598194,39.013169402543426
1683729933526721063,0.058826330722056674,43.374029804078795,39.001765311755996
1683729933814680390,0.06830901698556069,43.37368183937425,39.00164612757713
1683729934052230173,0.06550690566464379,43.270436807125265,39.01900517299379
1683729934408132984,0.08376362909866053,43.26983800368589,39.01871063269893
1683729934796820311,0.08244758533712915,43.089185015526894,38.98638048692327
1683729935078187395,0.08176556675110902,43.08740858328101,38.94196903570843
1683729935472507709,0.0775688339365459,42.88925923008734,38.94191286918776
1683729935754802414,0.07521420368074239,42.98207628746881,38.924376839427055
1683729936035560373,0.0696203944377709,42.978040808738356,38.9243895292726
1683729936406949433,0.06817877626755742,43.33240053190906,38.929119943007144
1683729936698654313,0.06697348482536558,43.324366392666,38.934773277939264
1683729937024141424,0.0686669542906202,43.188788400102155,38.93468564838696
1683729937377543501,0.06823594704954328,43.572580291666384,38.88831775436118
1683729937662660780,0.06873719318501958,43.56406257197457,38.88818115474313
1683729938050650696,0.06848464780407681,44.038521211910655,38.523007491869464
1683729938244674710,0.06683052052361571,43.97974559013221,38.50930949323713
1683729938597303054,0.06669889639006499,44.08320556468362,37.932240953293565
1683729938828075342,0.06690330475364359,44.068578231074596,37.8884373199745
1683729939215645591,0.06564711239681031,44.11288311053015,37.52302912163594
1683729939525312066,0.06558668854722427,44.11279131358351,37.35947715653753
1683729939945131138,0.06163644961510162,44.065526151357965,37.356610373825184
1683729940234593194,0.06116681440597471,43.91752510833101,37.34873125610261
1683729940586507224,0.05664696761375154,43.91571495501439,37.39831395972506
1683729941025221004,0.060749375025414665,43.89408668861218,37.39810687421725
1683729941384854927,0.06013049159555539,43.90808333865979,37.50236081185125
1683729941819215913,0.05894744068203206,43.90801037312474,37.664407387553815
1683729942424106024,0.2690823679548,43.51883288376019,37.67460422208734
1683729942875912222,1.8375284355879664,41.08690226175936,37.6737566622177
1683729943559625913,3.5407204078067753,36.91163532944957,37.466187519246745
1683729943963460993,5.0625207060216315,32.35711690735351,37.44470797511116
1683729944213805283,2.995234647323481,29.99310929021015,37.08868630300661
1683729944456937760,3.0045064774803354,29.885026578259428,37.06489918108124
1683729944779523942,7.096340763448154,25.946637111462334,36.93713501828933
1683729945028655324,8.825293202127106,24.95953163043197,36.93341203744084
1683729945420015637,7.372169794252836,22.0958996444494,37.04118418550173
1683729945804388330,9.96489240087933,20.13924199416521,36.99543784030442
1683729946028663719,9.221957660156134,21.179612376259325,36.957460740646454
1683729946115754173,9.221957660156134,18.480818349595122,36.941298856966945
1683729946797955361,13.250385484831982,19.591198604089424,36.93934221897108
1683729947098773784,11.95063228593605,18.44776195489684,37.0615785474127
1683729947430477978,12.91265359483707,16.628361004722315,37.056836666272794
1683729947702823830,12.799371876541578,18.054467010054108,37.1227035634406
1683729948002654720,13.627366225550874,16.24687653361284,37.12192147863924
1683729948262460004,13.54541586278186,17.856431742459236,37.11774070588539
1683729948538895547,14.084728310878386,16.39469267648495,37.11771726647162
1683729948595924928,14.049000489696486,16.394692675674346,37.16722499489026
1683729949314676804,14.81542364172017,21.87327234590152,37.29639168832314
1683729949676049935,15.136665338907179,17.448828543471926,37.29549368357278
1683729950079783032,15.620838069357774,18.378800367334645,37.30462716585664
1683729950173521850,15.593666916828404,17.962861805506467,37.304618474769505
1683729950803637073,15.754415821070987,18.496116678832703,37.3135537967423
1683729951063646894,15.693804823481079,19.273526689464823,39.32721573591884
1683729951390625843,16.33598012090684,18.21514407882716,39.14941148326562
1683729951777695201,16.489144107989492,19.361902713709963,45.09194126491628
1683729952058678741,16.139637915714165,18.539496208177862,46.43763017563711
1683729952349493545,16.48112471662483,19.12814705430095,46.208959977856814
1683729952594473214,16.372654953947855,18.763407606352942,46.93122362320715
1683729952877786106,15.692624043802986,19.85719637279175,46.905752944449716
1683729953239203425,15.436590790298016,19.524363682448037,48.82253286969734
1683729953469957903,14.680595536685974,22.622653249930668,48.297944389836324
1683729953851888768,14.54326107036536,23.547815555373404,49.29604908594011
1683729954193922718,14.145305471028706,23.37663471276854,49.0308711906021
1683729954516879624,14.105899285699845,24.336772420778843,49.72468838622084
1683729954971438916,13.60797315501102,27.196189056776078,50.704027738614684
1683729955216076410,12.612016708232732,26.727982339943892,50.300201703864936
1683729955505109700,12.396250411686976,26.727984281845863,52.1739814281416
1683729955795720871,11.764625734254333,30.51451834470958,51.2861126260689
1683729956183311018,11.677193708784658,32.057953723596846,52.523910372419046
1683729956512412583,11.325255546627652,31.80924301886922,53.32201317904856
1683729956803740831,11.295191257768927,33.37106810991019,53.01427241248846
1683729957081806301,10.706975364271466,33.24524524714515,55.03027443150039
1683729957438296568,9.818919725025607,37.840756455038054,54.27027623752187
1683729957681047074,9.634013491465277,37.01817409134802,56.007821164684295
1683729958074110185,9.239921979350775,40.93762623339736,55.35782349023751
1683729958354653466,9.204895987232351,40.344249797961986,56.82482208050782
1683729958678818686,8.965868230048947,42.511645997132945,56.49021576314419
1683729958941181787,8.951865600511066,42.31847214252609,57.82817439284075
1683729959339787338,8.496072950042274,45.20177060453839,59.68703977247494
1683729959673839661,7.832461845357328,50.20562862529647,59.110903236058526
1683729960060032974,7.7082057354180264,53.64113670246795,61.91086972490813
1683729960291784831,7.399429327132307,53.06966944958008,61.04303787737262
1683729960548294062,7.370489074970633,53.06967118235206,62.68924831621032
1683729960885059614,7.10086724000865,56.28364416324853,62.35847603263969
1683729961166612349,7.071536509671899,60.37681621978986,65.02141132595304
1683729961472551086,6.522804772866936,59.838068158670815,64.41812114646626
1683729961747699903,6.393056369750106,66.48604877847889,67.80610467385367
1683729962014226752,6.117695029396327,65.43577308890724,66.95381445918538
1683729962320403752,6.091848019321308,69.83103447727947,69.37812437573093
1683729962803789554,5.776924587814612,76.54318557651727,73.06524483432828
1683729963136017272,5.123363759345862,75.45985140800246,72.07452749029454
1683729963575047802,4.760028432136685,82.18031990425486,76.67147692438176
1683729963817569755,4.081698372374745,81.2737443112656,78.80070023707317
1683729964187072782,4.748755755881467,86.24729327375498,78.27620657717817
1683729964555776825,3.0474796453494886,85.74443476959296,80.72904357658686
1683729964838086694,4.350114144573373,90.3136861446538,80.3751776151129
1683729965195896690,1.5895574418845797,92.27772689812251,82.7793510515616
1683729965493368260,4.537655744316467,92.16011181634613,82.49470776642308
1683729965827118615,1.1774445436137215,93.91501346150055,84.02369582216333
1683729966119025711,3.8155726936484182,93.85075588898856,83.90898117939956
1683729966455140451,1.3027415575919967,95.06799470828064,85.38916886231475
1683729966571681278,4.362109894981375,95.03628722922582,85.29094582624137
1683729967180839762,5.099447339467828,96.52009013058913,86.4163883167854
1683729967481361852,2.5675472491883546,102.11809698440615,90.33012708305435
1683729967758893559,5.8622425896934836,101.56839856277483,89.72353164584833
1683729968194484032,3.8199426481718,106.92288432833158,93.09034377308083
1683729968437877732,7.885202548159331,106.44032012205822,92.65376457023093
1683729968802468379,9.54404580262308,110.18948574261377,94.68659958540388
1683729969044080425,7.629477844658897,109.95120003387706,96.64797524449457
1683729969395777231,11.508324495576847,112.74594215020934,96.48006913272411
1683729969756429631,9.900171632637509,112.61325546745583,97.93714069223044
1683729970010969868,13.484206626467653,114.07569057452965,97.8539945617035
1683729970296685491,12.167075077988708,114.0382628750769,98.93356868577108
1683729970579964620,15.537185242433859,115.63894090997998,98.8896248665337
1683729970895987836,14.316499625206157,117.94012741488142,100.21009501223746
1683729971257010495,9.450202359330428,93.27765092209167,77.9852988557235
1683729971519826220,3.4388333878599404,79.22234624923357,64.4659053710832
1683729971944534547,3.5186587491709576,64.09118943620925,52.37155000778516
1683729972176321214,2.601525211056236,59.222591825562034,44.743678412418234
1683729972473441011,2.387013446388748,52.4080606140571,39.01997636154235
1683729972923046568,2.791609520071649,48.529921491594656,34.79389305278492
1683729973221888689,3.085070695986854,48.404734203516945,34.09212936840419
1683729973466885408,3.344297618979324,47.67146185231717,32.28462983938195
1683729973834309353,3.538366647446683,43.76755716171253,30.40124580354767
1683729974090460668,4.297989217256206,44.0007642006139,27.878323620671733
1683729974438489043,6.4763570488937425,41.76706471310727,25.602281170454056
1683729974775144905,5.7330691523269275,41.12789113495324,24.397051974493532
1683729975257509701,6.170396780451623,39.509802796323264,25.114011039491103
1683729975597874528,6.377959250854706,40.83987541960652,24.49386149690439
1683729975998466880,5.689748829110511,41.5170486648596,24.294354954420196
1683729976357295733,5.735338413278895,42.21851939471256,24.60473731402066
1683729976796626297,7.294468596698479,44.90296392754666,24.190319107860923
1683729977190064647,5.206495388246229,46.68519020266533,25.87507267680847
1683729977593069850,6.2784982862282925,46.16274670329765,26.79708188433274
1683729977973183436,6.651601497693315,48.04315222888234,25.854296100220324
1683729978315117538,6.289456402345067,48.36122887821058,24.52481128550663
1683729978820739762,7.243997418865773,50.108993366199726,23.17964305381551
1683729979199680301,9.331852183844504,49.5180241416524,21.382020149429625
1683729979649216111,11.986544276301668,52.76627834309897,20.40524541383219
1683729980135950523,12.83388825582198,53.720077239614646,19.060110019623984
1683729980415379230,12.491696382843818,53.16840689168428,17.338428979523634
1683729980720854366,15.205035732610174,55.791718918528474,16.903070834285348
1683729981037683363,14.598395773615923,59.0206187973954,15.974247837449962
1683729981384868822,19.139598395380514,57.86674400305627,14.626269176774489
1683729981655461996,17.89143199042015,60.916404188895974,13.884169872583417
1683729981983326594,21.23072452602898,60.242650579296416,12.735639823499826
1683729982290847073,26.083650668378006,64.22171687865385,11.793952634374925
1683729982645194580,24.6464041294978,63.31808901686707,11.687541295341001
1683729982944435793,29.423182329101977,67.58254376945418,10.55608270363991
1683729983260715790,28.389902007373006,69.81384423319358,10.42311916040153
1683729983517604556,32.164219105841,69.22208018591675,9.851014956620114
1683729983773857115,31.51728411449173,74.9346956476641,10.297699383309329
1683729984045626479,37.05185070514751,73.6101230854173,9.19070480479216
1683729984423091860,35.90881878121278,78.82589869908834,10.056957010884464
1683729984771217988,40.87423819117283,77.74610526039952,9.359859297753525
1683729985034797366,45.05999818903256,82.22340774072164,8.790773399354935
1683729985385516526,44.2041729209232,88.08701661383525,10.361482421541707
1683729985664976311,51.514543231394285,86.75683487421878,9.015460533772991
1683729985976435723,50.037740479952575,91.72913072984498,10.748085281455747
1683729986285434916,54.99624621062826,90.94764421594407,9.550005789126965
1683729986715658340,57.85372930519357,95.01185747108768,10.711725505993499
1683729986978353897,57.47302594506457,94.50633571474475,10.936227487189402
1683729987289814995,59.79846707383615,97.57858077434847,10.680234789972355
1683729987753605098,59.62592405437671,96.05831114192766,10.748780334767714
1683729988127055719,58.650273229831356,96.01735463777453,9.531985959860528
1683729988458530814,54.31667592262358,89.89988303084434,8.79337012648551
1683729988787925589,52.86721429814699,81.97264906489195,8.936204869421463
1683729989205514539,48.64914711856038,79.54271020014401,7.6577650187336825
1683729989442891085,46.60720112831787,73.11647201131039,5.303725769778884
1683729989742261254,42.75126412524929,70.78939653184786,6.690098229884214
1683729989977555734,40.22742375167907,64.82684581260052,4.330207384590416
1683729990355506322,36.90805606977449,62.33027636450385,6.327809640237867
1683729990712714653,31.607070968979656,56.870166285960025,3.893375765594663
1683729991053415463,29.180128985335056,49.45786995992168,6.603078644638916
1683729991383199146,26.845125511134952,47.247883612932384,4.308190378463078
1683729991692701800,24.560199452057777,42.86382440447022,7.229652123236374
1683729991985382546,22.158190473228338,40.4853251013675,9.024079605259193
1683729992332994103,18.643656376390563,36.771262078546805,6.82015206944757
