time,uav4,uav8,uav11
1683729992656095141,16.339001433686263,34.69870727600195,10.886660667533096
1683729992915758497,14.902807626492821,31.54598040202571,8.943708038373503
1683729993184902941,12.900977565458712,29.749159506691605,12.97764058495175
1683729993462759007,12.19781921255571,27.10743531624768,11.308116979148554
1683729993730661874,10.260472662359184,25.623263886350966,15.673911640310116
1683729994105734104,9.570011735488198,23.842012512259558,14.161630799132233
1683729994343398198,8.02997792133165,22.43307963357757,18.32171060057346
1683729994592877191,7.861294887777394,21.327476491079636,17.168567985126067
1683729994918776986,6.007159714178344,21.596972738008454,20.46280371933184
1683729995395772168,6.696630461379979,19.42144887283987,22.645060998985624
1683729995621001076,5.63824958052088,20.89444274375372,20.152736778840897
1683729995868999457,5.295735281517421,22.232773751689983,19.03711948701764
1683729996278465931,4.147398874697208,22.595031015166423,22.96235490655656
1683729996669077966,3.7957874094381365,21.313462134932383,25.973359351040063
1683729996905778138,5.021993874529927,20.929823696577508,20.985629719353437
1683729997210636353,3.647238435271669,22.29007546459814,24.77256298635398
1683729997600259421,4.2399062648899095,19.64224307991528,28.46345321979753
1683729997929927505,4.06951723069372,19.887086988341437,24.573866542501698
1683729998228645765,4.271586128110899,20.199141357543425,26.134941081469524
1683729998653046711,3.7808874824124574,18.60273596498971,26.10070797002686
1683729998982867681,4.020720736661072,17.07052153386851,29.419780583729967
1683729999505716283,3.727759526340793,18.949625814557713,28.935572099363558
1683729999933216036,4.170284610685958,16.850684395435554,29.61382751704778
1683730000302693834,3.692449884361502,17.719880920392068,29.824710810174846
1683730000715897491,3.819511479089666,17.86500548442268,31.260522717963767
1683730001057037821,3.901180636268017,16.84327415395336,33.81742283617452
1683730001407984998,3.390363952990259,18.051291469618914,35.20224138544883
1683730001687938218,3.4437437438254195,17.837638454200892,35.12989592337526
1683730002020560934,3.285368283879188,18.022713734821625,35.53800742233293
1683730002318269095,3.1565092688356673,18.334921574425326,36.77144753291507
1683730002717197991,3.0593527183617972,18.422907788702062,36.53422813468477
1683730002940671497,3.020144380844852,18.457059815283365,38.38853653321633
1683730003328100009,3.4279693266858837,17.87552547117383,43.34226361895793
1683730003707272827,4.427092731579757,19.215386546981932,41.86633873635867
1683730003955509360,2.6404815447853407,19.05931195428466,45.077605596628835
1683730004315509343,4.576914189403811,17.511349210240198,45.58045060223554
1683730004539606376,3.4049513407039624,16.901166575787407,40.91617012214476
1683730004872367725,4.541875488021654,15.330715390058057,45.323958433959035
1683730005108040647,3.974361321289959,14.479116096504853,42.424125439718175
1683730005401209480,4.632517102244415,13.342521309428696,40.290347332494704
1683730005697217164,4.274750383227589,13.031651801849836,44.10275001881156
1683730006025527980,4.750385432316605,12.190419983970298,43.87698772359375
1683730006327617211,4.805807019940653,11.991685344220974,42.94486268135291
1683730006719813186,5.096855538224539,11.441025998035208,44.787269334598456
1683730007223949452,5.261297678363422,11.611843329221958,46.2042956466875
1683730007453870973,5.096376455469225,12.20572361900171,46.849036639033585
1683730007816380004,5.277164200932835,11.687969312951616,46.794941762880136
1683730008106829966,5.138867501023588,12.601792698164761,47.67593167511147
1683730008468458239,5.093016666313379,13.680011308006394,48.140182504627376
1683730008939638113,5.004203961323004,14.355401286332043,47.65790739675635
1683730009270745485,4.848764806695517,14.241537355823846,47.60652212622936
1683730009607333419,4.362404793284503,15.60074898552295,46.55547309713461
1683730009972590020,4.19404572427073,15.571232848852777,45.915766058830705
1683730010359161368,4.0526707739020855,16.737895056724316,46.048464790278075
1683730010710340124,3.534473203636682,17.970364857436586,45.84415516887033
1683730011043638998,3.2146084013415024,18.386883254647213,44.80361967897121
1683730011455087385,3.04924845857467,20.15163847708444,44.55387988799446
1683730011787000745,2.7328908106167082,21.59285383713813,45.63542005497944
1683730012154252001,2.4739679595592268,21.64829536131558,44.23547153403518
1683730012442407664,2.4306642478593705,22.967637688631953,45.00268132721261
1683730012674798809,2.211743812393025,22.82679291947821,43.05857124627285
1683730012965681122,2.25998526540324,23.726956871907486,42.656796405414035
1683730013269364480,2.055686577267263,23.559659364878502,41.42819432670941
1683730013528450026,2.1148430523306843,24.373323634289015,42.17076190489756
1683730013888948140,1.875659981642336,25.104760377092852,41.5751584883168
1683730014264402685,1.984205559113846,24.969912718774086,39.056255474452634
1683730014475916948,1.8343240804798508,25.58943901600517,38.679632525236514
1683730014795062109,1.898660068842955,25.78634965842422,41.17231038220043
1683730015103029780,1.7025515847903554,26.127569534633885,39.46111809139572
1683730015581472591,1.8141609871278126,26.316951335641203,39.535023427487964
1683730015909954644,1.9699804000597316,26.110068309784005,40.403118952182616
1683730016183472526,1.5534361770644116,26.617579328404243,39.37361214503427
1683730016498715839,1.8524643761780135,26.22588180778335,40.06663016435048
1683730016846384607,1.6492387308971432,26.542609456665268,36.47691330913528
1683730017160187280,1.9610185054504559,26.273870700629175,34.59125422542934
1683730017527791025,2.2653363588421307,26.276803474320168,35.467134158858606
1683730017798937504,1.9701793094037878,26.14041592539602,33.933191306673706
1683730018086720978,2.382552331374848,26.053549166033527,34.39533858896458
1683730018399994630,2.345307343875332,25.58091786811804,31.769913426047776
1683730018733620073,3.078404028542633,25.184406257317175,29.66371447329254
1683730019077039271,3.2997502030092463,25.082512547594117,30.524267315236226
1683730019466431096,3.022305114798222,24.512262310586237,29.41789428044182
1683730019810796368,3.9514850129865726,24.37836645495272,27.911868016448654
1683730020076239031,3.7772700944975153,23.866093271962196,27.04587577988261
1683730020485825527,4.4189055398542925,23.943723796894908,25.686366663916424
1683730020735651502,4.419770996935421,25.29743862269687,25.30961214062382
1683730021117491006,4.3598952190695766,23.85913494882874,24.673429658112894
1683730021407226908,4.92094058629121,23.422186390103835,24.959029259785932
1683730021716411312,3.963049043344145,23.58312846405935,25.367896432604912
1683730022084042126,3.854747192334017,24.3308339301285,25.341996004790115
1683730022345438133,3.632214913403266,24.306075149892386,26.30480218843555
1683730022666470147,3.0955783394698546,24.33520416206528,26.719049746161733
1683730022929215872,3.1303545923200664,23.709482218805608,27.528304687385194
1683730023304588831,3.0248337190264962,22.9974352737355,26.88498788767436
1683730023513930640,3.0573275851578074,23.07301932687685,27.512321261046278
1683730023865513366,2.927349386259344,22.092552173572027,27.27143879175911
1683730024241242249,3.2874497710769868,21.863682957595476,26.726737127007517
1683730024457129306,3.1564280094305337,20.67225609840515,26.80866272268274
1683730024741824010,3.442169997292118,20.51948673868518,26.84141284197851
1683730025007838908,3.5884509819813886,19.399066044749873,26.35463343452947
1683730025360932070,3.9000027132799175,19.15145616502859,26.376718326551917
1683730025553344473,3.8811799666153846,17.912083236862895,26.367384315940445
1683730025927291413,3.953782325800902,17.9297187597961,26.987846694095808
1683730026229839523,4.308155236079194,16.841404189777368,26.1258825925937
1683730026483994452,4.300754596700678,16.381581451195597,26.936539987334204
1683730026893866505,4.35630709952957,15.330461054620988,26.81870291660001
1683730027192041373,4.5315556096192005,14.299702639463483,27.298801137544842
1683730027453997695,4.531644184369566,14.039699715362728,26.986725119047296
1683730027763880066,4.724289189191207,13.10200038868992,27.81035422711646
1683730028113145199,4.62984277651603,12.767660974879893,28.84798145785209
1683730028329183595,4.638783304506753,11.951482805045256,28.603552458598664
1683730028579934164,4.536674591771889,11.553488011889733,30.29140287612736
1683730028873764721,4.764697686135315,11.307941709009777,29.07076388957124
1683730029312855925,4.739881789406038,10.403995479671583,30.824759196036617
1683730029614607623,4.267931664723886,10.028062161499314,31.50909780035797
1683730030064783987,4.73430085665819,10.583318953027486,29.686547350166688
1683730030316302469,4.898447288433477,10.338032367946967,30.614874956833198
1683730030583870730,5.458098360701465,8.695602468498466,31.66232259735714
1683730030971998892,6.331056672548353,7.8897293203151815,32.939745576546116
1683730031204845358,6.186616527542349,8.177092111776169,31.859881506119603
1683730031517406696,5.942901788590315,8.24389497753761,32.75402751206188
1683730031867348136,5.89190491861558,8.317687507487204,33.856561843106086
1683730032141184768,5.836526930892465,7.957918742583261,33.41754822917416
1683730032426392930,5.355764641460648,8.13988981470721,35.2650276417828
1683730032732067588,5.6218578029216095,7.59316351927613,34.88916730119844
1683730033045050361,5.553939031469562,7.375184820043826,36.707826101124574
1683730033411357747,5.352319818453074,7.111387528523328,36.23586413686956
1683730033660105642,5.260597165162762,6.906075569930038,38.156255511002975
1683730033968354072,5.279692799261837,6.557558745799119,38.043887394647435
1683730034237385162,5.228281044175735,6.1266624547684465,40.45611211438396
1683730034697969884,5.248469352586899,5.986841172713511,42.15515087118264
1683730035016416978,5.167262267884089,5.752743048484198,42.10195388757424
1683730035331027520,5.234819747776976,5.309452176209142,44.571783303229566
1683730035678619715,5.654444440539427,4.873009845858093,44.58240642082383
1683730036029875420,5.233814974023048,5.0267968850315805,46.12370451686263
1683730036396565618,5.650644771647299,4.627558766682419,48.229930600643385
1683730036749801337,5.958863218143805,4.413272601989878,47.79331689250767
1683730037191156863,6.259949737496673,4.196538574717469,49.94802379513207
1683730037489160240,5.319825535419932,4.70149061343568,50.941021097576275
1683730037816676718,5.643993110271863,4.617366931761532,50.704981763175546
1683730038112365766,6.488177821588841,4.217306149204683,54.12995503419265
1683730038488874234,6.5901928859927805,3.7818537839006554,56.14690364250756
1683730038773315003,6.11873562429766,4.8363405873225656,55.509363619147784
1683730039016634886,6.647476493348736,4.103444145839777,55.82800426552402
1683730039374288970,6.352357779260681,4.685029786943174,54.36251558728491
1683730039684142123,6.998493450518089,3.6563271372994723,54.2717696373724
1683730039966496113,7.104999396818441,3.7532816371816295,52.306386769400554
1683730040324064306,7.143341137025372,3.430805287046404,53.49457243523765
1683730040723905786,7.825406380501077,3.2270825833655667,53.53028528377957
1683730041197852724,7.2244971897788,3.699420495265148,51.373386986426006
1683730041459730992,7.280368829971794,3.7667652595268297,52.468038140909144
1683730041875462521,7.261765971455352,3.6305183818042908,54.02496557196374
1683730042134466212,7.928265774157888,3.6298884549933774,56.61554274322631
1683730042507506225,7.327783661115393,3.852858534655999,56.29185026123763
1683730042809194654,6.993108775651195,4.237316135484956,53.53089363923372
1683730043067338683,6.959086572084352,4.705301971368025,52.01731693823541
1683730043309101067,6.943466266708963,4.338737255598838,50.39124186554374
1683730043649982475,6.810413066369755,5.316426976409958,50.415547181065264
1683730043894371112,6.7342389921949755,4.9331701437305755,49.71886333246916
1683730043997671073,6.624809294217119,4.917928930419372,49.6225992028316
1683730044495335153,6.2143797366539735,6.372098876363782,49.98283688151461
1683730044775850905,6.37779512272439,5.2510526344375075,47.93161841055844
1683730045090359768,6.664369827636673,5.731593292648396,46.49195526134243
1683730045380767994,7.404679137781193,4.51337023059444,43.2804967252465
1683730045731634949,6.996760594268199,5.358483605003846,44.94171414991795
1683730046031848106,7.639645202691636,5.210507854483116,47.85202847820273
1683730046291633540,7.388838819381254,5.213567997286984,49.98451878082516
1683730046601067371,6.869143115533163,6.263896204358621,48.5256296889345
1683730046881107323,6.497371925221328,5.977636265991315,46.02206727447471
1683730047189201992,7.121395992213754,6.421746196695783,41.898395390195816
1683730047491120424,7.373722501462173,5.567739528060883,43.96145279476198
1683730047760458528,7.153749284229905,6.712656391096299,46.1737246097421
1683730048136385465,6.644001212646983,6.946949127419348,47.3668485802834
1683730048450843481,6.613976902164424,8.322510992733237,49.30538930014644
1683730048902081271,7.195048201629195,8.514249158009237,50.48039223173621
1683730049180359053,6.614187396802234,8.844813129087543,52.0607907872435
1683730049479442423,6.3409386729080355,10.508703483972958,52.008910541165456
1683730049742696541,6.049721461430652,10.827555915299277,53.65301700612381
1683730050136163853,5.95577673917177,12.059140151096553,53.33845425664909
1683730050452058779,5.424155869553843,12.392955751354432,51.93226077548689
1683730050796487984,5.01628931417209,13.81696092131189,51.89028714386811
1683730051253382865,4.842081861505239,14.74642683890168,52.03454679574036
1683730051656521577,4.434189416670974,15.969599651987135,50.519774121594374
1683730052005065619,4.282430864467621,15.635399294934423,50.249803540351905
1683730052380712142,3.889523336869823,16.83677169188947,48.78235691893297
1683730052570392687,3.4079231845171813,17.461264209994827,48.6377241698123
1683730052899886552,3.4341790475481684,18.648687445957528,47.16728411637145
1683730053165806252,3.2110749002287475,18.850988058692344,46.12729881466676
1683730053529511404,2.820750485359973,20.809528444229194,47.25935690228666
1683730053767812514,2.634181646879899,20.818973712167892,46.46064402995823
1683730054181676233,2.4340549907255484,22.150313578554503,45.86378299175913
1683730054456823592,2.2679343183807603,22.82011399623108,44.262624151951854
1683730054754710925,2.2593572681955383,23.173940861145347,46.08598213908269
1683730055023316071,2.0186805595885042,24.056159631750575,43.48768557426466
1683730055424598471,2.026268957183686,23.860374922262245,40.71592904638351
1683730055833436812,2.0412339312982626,24.73161725991362,41.62016600664055
1683730055885564865,1.8866153865994457,24.417508862214444,40.94614894437029
1683730056386734800,2.0999028272308413,25.32308716853067,39.74731154671691
1683730056711267113,1.8429471255937244,25.544670542156794,38.42419652237371
1683730057003209866,1.9670900177302828,25.286131477995518,40.520350333076145
1683730057241247592,1.7877911673992228,25.27265983276696,38.70002085426254
1683730057358715424,1.7257841245126624,25.829435614504174,38.95609377620792
1683730057914937855,1.8229865256400135,26.107679770220265,39.1285080118863
1683730058176591949,1.8725671370010826,26.14481361478064,40.35951611308039
1683730058484500572,1.633329873834593,26.36421226437358,38.25882420124045
1683730058775493519,1.935167689591566,26.16292037623824,38.20407037075978
1683730059106443613,1.7538913475122344,25.95422028148259,37.05158220692341
1683730059323038121,2.1292687065023674,25.86690797543571,37.443831319969895
1683730059709088612,2.2763455047519274,25.777525208119915,35.853990633552705
1683730060037113203,2.205061958367211,25.43462369030359,33.167264019134535
1683730060343121393,2.5422341429070814,25.443989513888184,33.81409301642446
1683730060628366153,2.538435810183115,25.097401640194875,31.262935642155625
1683730060927862430,3.353259641039614,24.985678186631585,30.782825084019873
1683730061228874111,2.7152545684042204,24.7880802664166,30.561178408232305
1683730061520962161,3.5694084166962297,24.351141570445904,29.730462148063836
1683730061778986127,3.549698438304704,24.098591675800044,27.767697544712387
1683730062103579864,4.286276697551552,23.823015330620414,26.204920708257323
1683730062385846560,3.9160210069541685,23.71083436902731,26.374326862933138
1683730062739709294,4.641871817011673,23.372669201288453,25.531385821298446
1683730062995215624,4.303008249282188,24.074149291148323,26.15859872555788
1683730063315892467,4.5025980690126834,23.666061508965115,24.807922946288414
1683730063585380374,4.8809982847731135,23.05577001694328,25.286535249576136
1683730063886891958,3.8915977891054654,23.961201442329468,25.723345481885136
1683730064128417623,3.420124115555681,23.991249271969295,26.104136096179868
1683730064411018355,3.5281610315179135,24.229606588917925,26.21144486239034
1683730064749062204,3.1713668922247846,24.13793608608406,27.69174867282913
1683730065077728473,2.859561727051503,23.427130428563704,27.40875250477109
1683730065342983687,3.1561927458367958,23.52094117349872,27.190745141677326
1683730065668731687,2.9309244664600795,22.815552622689378,27.021450173268516
1683730066124159641,3.09979507251418,22.84364495946735,27.05316567507496
1683730066424153497,3.2837161616105046,22.131686584436164,26.731798528282994
1683730066663391090,3.41286960498467,21.833248875938047,26.37697807745071
1683730067137035244,3.5065338925238647,20.72288373559205,26.703643377589522
1683730067503269242,3.7551050551431207,19.312355154772547,26.31194146667522
1683730067733213957,4.023096821442008,18.917200358885292,26.210102319740486
1683730068026345207,3.963394706257538,18.074662297011486,26.00350917411681
1683730068343940177,4.271127095314027,17.468098418726814,26.18200783958761
1683730068614050735,4.336139643136,16.459150488366916,26.045361582496135
1683730068906648158,4.285712987585081,16.490574166836353,26.653692315243056
1683730069244988072,4.430757320113358,15.569323242765925,26.106696742453803
1683730069530878961,4.411472100403927,14.301169980990197,27.16492792077374
1683730069800315372,4.451639212683616,13.936944394385682,26.889779097767846
1683730070119883270,4.673404567109846,13.15371829093013,27.509110913265058
1683730070368013761,4.713731197931422,13.101529084467435,26.878232358111458
1683730070764781414,4.369241307645322,11.892669986810795,29.04138382603956
1683730071041088015,4.400098822814639,11.6064074124357,30.162086272717236
1683730071316093276,4.689465974499918,11.161489650974652,29.326208005493296
1683730071658935656,4.620037603992558,11.142063145663647,30.32166044998589
1683730071953521150,4.6412228931509185,10.783693164390984,29.165849391155323
1683730072302415286,4.357613693602555,10.918470049066544,30.59770611587696
1683730072557386412,4.627526043845062,10.58014856484571,29.337413275629327
1683730072892684995,4.76634349928316,10.797815837405148,29.815171241068498
1683730073223245685,5.468237049566662,9.433079700267271,30.04937988698536
1683730073540587954,5.474592649053407,8.969650363096978,31.368278245468705
1683730073792413893,6.0323366096431545,8.592052794013249,31.018995902461068
1683730074180574419,6.0266317167371035,8.338315920947004,32.10981288000667
1683730074471373661,5.8194343042157675,8.30372530011422,34.09191584296985
1683730074805120764,5.843095932275993,7.870391911172149,33.551482167462815
1683730075228939492,5.824576014292177,7.419783427145642,34.85763354613366
1683730075530390590,5.218936641096716,7.660784548167577,36.28258880699494
1683730075891239711,5.370756296903411,7.26587710935943,35.774561002279405
1683730076225039757,5.5771133307435825,6.583748326150999,37.969132363690235
1683730076708893886,5.530556179216343,6.201392741002522,39.88279107767733
1683730077013572650,5.414629835611862,6.016360549511348,39.78157549382724
1683730077401734724,5.2726013275877115,5.801077389792873,41.593089423688056
1683730077652987077,5.466462795152913,5.552606455987432,41.61123011119337
1683730077977383616,5.541498875076699,5.202911543329251,43.79714907419505
1683730078267785029,5.811181473243227,4.929706206232887,45.80202980728437
1683730078513147237,5.679613890066202,4.842572206090042,45.542880664744686
1683730078894811369,5.9016952582885684,4.680951808180486,45.279123656761406
